### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3141]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3141 (seed = 3264) ...
INFO  [07:52:53.823] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'electricity' (iter 1/10)
[1] -48.7601
[1] 23.51666
[1] -53.26154
[1] 19.4958
[1] -55.8187
[1] 20.71249
[1] -48.7455
[1] 23.63347
[1] -45.03006
[1] 30.60655

### [bt]: Job terminated successfully [batchtools job.id=3141]
### [bt]: Calculation finished!
