### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3348]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3348 (seed = 3471) ...
INFO  [20:15:34.717] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'kc1' (iter 8/10)
[1] -0.5049239
[1] 4.923878
[1] -0.1504458
[1] 3.767467
[1] -0.8322529
[1] 4.00495
[1] -0.395044
[1] 3.440333
[1] -2.072265
[1] 2.012941

### [bt]: Job terminated successfully [batchtools job.id=3348]
### [bt]: Calculation finished!
