### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4392]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4392 (seed = 4515) ...
INFO  [20:18:20.335] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'phoneme' (iter 2/10)
[1] -30.04318
[1] 24.47341
[1] -32.36706
[1] 24.36671
[1] -27.20763
[1] 34.56889
[1] -29.46731
[1] 36.76776
[1] -33.25585
[1] 22.77237

### [bt]: Job terminated successfully [batchtools job.id=4392]
### [bt]: Calculation finished!
