### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4047]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4047 (seed = 4170) ...
INFO  [20:17:29.202] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'phoneme' (iter 7/10)
[1] 1.263074
[1] 60.17186
[1] 1.351351
[1] 66.41362
[1] 1.290247
[1] 61.78733
[1] -12.57415
[1] 52.14152
[1] 1.101424
[1] 55.16654

### [bt]: Job terminated successfully [batchtools job.id=4047]
### [bt]: Calculation finished!
