### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5143]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5143 (seed = 5266) ...
INFO  [09:01:12.402] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 3/10)
[1] -34.20555
[1] 39.36915
[1] -35.58383
[1] 36.12212
[1] -34.00198
[1] 39.06477
[1] -38.53396
[1] 38.42297
[1] -33.37988
[1] 37.01529

### [bt]: Job terminated successfully [batchtools job.id=5143]
### [bt]: Calculation finished!
