### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4569]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 4569 (seed = 4692) ...
INFO  [20:18:44.653] [mlr3] Applying learner 'nnet calibrated beta 80' on task 'ilpd' (iter 9/10)
# weights:  37
initial  value 412.527179 
iter  10 value 252.067342
iter  20 value 252.048476
iter  30 value 240.193350
iter  40 value 238.910413
iter  50 value 238.897772
iter  60 value 238.897543
final  value 238.897526 
converged

### [bt]: Job terminated successfully [batchtools job.id=4569]
### [bt]: Calculation finished!
