### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6399]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6399 (seed = 6522) ...
INFO  [20:25:38.580] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'churn' (iter 9/10)
[1] -113.3802
[1] 11.38818
[1] -86.62641
[1] 15.62008
[1] -85.15364
[1] 21.17896
[1] -113.9497
[1] 8.481755
[1] -84.38322
[1] 9.724932

### [bt]: Job terminated successfully [batchtools job.id=6399]
### [bt]: Calculation finished!
