### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4848]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4848 (seed = 4971) ...
INFO  [21:06:05.254] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'nomao' (iter 8/10)
[1] -44.4906
[1] 41.54543
[1] -45.94826
[1] 38.42886
[1] -60.20104
[1] 36.40007
[1] -43.79762
[1] 40.54266
[1] -47.11557
[1] 37.67205

### [bt]: Job terminated successfully [batchtools job.id=4848]
### [bt]: Calculation finished!
