### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7031]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 7031 (seed = 7154) ...
INFO  [14:30:31.179] [mlr3] Applying learner 'nnet uncalibrated' on task 'ilpd' (iter 1/10)
# weights:  37
initial  value 324.258995 
iter  10 value 299.150901
iter  20 value 297.811241
iter  30 value 297.146288
iter  40 value 297.141048
iter  40 value 297.141045
iter  40 value 297.141045
final  value 297.141045 
converged

### [bt]: Job terminated successfully [batchtools job.id=7031]
### [bt]: Calculation finished!
