### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5749]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5749 (seed = 5872) ...
INFO  [21:18:36.119] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 9/10)
[1] -2.679731
[1] 18.68019
[1] 0.5165964
[1] 26.78622
[1] -18.08317
[1] 12.82597
[1] -13.80124
[1] 1.164823
[1] -2.26632
[1] 15.48543

### [bt]: Job terminated successfully [batchtools job.id=5749]
### [bt]: Calculation finished!
