### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6391]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6391 (seed = 6514) ...
INFO  [20:25:17.338] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'churn' (iter 1/10)
[1] -68.71679
[1] 17.23544
[1] -106.2892
[1] 11.3999
[1] -132.1772
[1] 16.36171
[1] -51.0709
[1] 22.38031
[1] -83.83544
[1] 11.89684

### [bt]: Job terminated successfully [batchtools job.id=6391]
### [bt]: Calculation finished!
