### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1563]
### [bt]: Setting seed to 1686 ...
[1] -36.28893
[1] 39.83298
[1] -35.19078
[1] 43.46632
[1] -40.48029
[1] 37.1653
[1] -49.72387
[1] 23.77656
[1] -39.73508
[1] 34.51917

### [bt]: Job terminated successfully [batchtools job.id=1563]
### [bt]: Calculation finished!
