### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2945]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2945 (seed = 3068) ...
INFO  [21:03:28.885] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 5/10)
[1] -15.00822
[1] 20.87871
[1] -17.0648
[1] 10.61571
[1] -16.06414
[1] 20.39016
[1] -20.09939
[1] 9.719345
[1] -19.05064
[1] 10.08022

### [bt]: Job terminated successfully [batchtools job.id=2945]
### [bt]: Calculation finished!
