### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12079]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 12079 (seed = 12202) ...
INFO  [14:49:15.827] [mlr3] Applying learner 'nnet calibrated isotonic 90' on task 'churn' (iter 9/10)
# weights:  94
initial  value 3328.796418 
iter  10 value 1630.553676
iter  20 value 1628.029986
iter  30 value 1626.269241
iter  40 value 1625.966787
iter  50 value 1624.634908
iter  60 value 1622.884918
iter  70 value 1621.451776
iter  80 value 1620.450651
iter  90 value 1620.444142
final  value 1620.444089 
converged

### [bt]: Job terminated successfully [batchtools job.id=12079]
### [bt]: Calculation finished!
