### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4442]
### [bt]: Generating problem instance for problem '341ee781c7d79b8f' ...
### [bt]: Applying algorithm 'run_learner' on problem '341ee781c7d79b8f' for job 4442 (seed = 4565) ...
INFO  [14:24:44.211] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'wdbc' (iter 2/10)
# weights:  97
initial  value 334.965056 
iter  10 value 131.225470
iter  20 value 120.790372
iter  30 value 118.708437
iter  40 value 114.715127
iter  50 value 112.151713
iter  60 value 111.979152
iter  70 value 111.977905
iter  70 value 111.977904
iter  70 value 111.977904
final  value 111.977904 
converged

### [bt]: Job terminated successfully [batchtools job.id=4442]
### [bt]: Calculation finished!
