### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5747]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5747 (seed = 5870) ...
INFO  [21:18:30.972] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 7/10)
[1] -11.60522
[1] 18.0273
[1] -5.057543
[1] 14.41266
[1] -21.7081
[1] 6.821486
[1] -8.108949
[1] 10.21264
[1] -6.899725
[1] 12.5512

### [bt]: Job terminated successfully [batchtools job.id=5747]
### [bt]: Calculation finished!
