### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5247]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5247 (seed = 5370) ...
INFO  [20:19:24.454] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'PhishingWebsites' (iter 7/10)
[1] -46.94964
[1] 45.23772
[1] -54.36949
[1] 37.28399
[1] -50.15105
[1] 42.05746
[1] -49.45915
[1] 35.76716
[1] -48.02217
[1] 35.01463

### [bt]: Job terminated successfully [batchtools job.id=5247]
### [bt]: Calculation finished!
