### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5191]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5191 (seed = 5314) ...
INFO  [03:15:31.795] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 1/10)
[1] -27.6185
[1] 28.82535
[1] -29.53618
[1] 25.83764
[1] -28.50125
[1] 27.07716
[1] -31.17937
[1] 22.80348
[1] -26.67517
[1] 30.94025

### [bt]: Job terminated successfully [batchtools job.id=5191]
### [bt]: Calculation finished!
