### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12157]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 12157 (seed = 12280) ...
INFO  [14:49:23.727] [mlr3] Applying learner 'nnet uncalibrated' on task 'churn' (iter 7/10)
# weights:  94
initial  value 2568.041929 
iter  10 value 1832.314765
iter  20 value 1831.643771
iter  30 value 1831.395427
iter  40 value 1831.106073
iter  50 value 1829.808753
iter  60 value 1829.575669
iter  70 value 1829.398888
iter  80 value 1829.189379
iter  90 value 1828.891499
final  value 1828.888748 
converged

### [bt]: Job terminated successfully [batchtools job.id=12157]
### [bt]: Calculation finished!
