### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12153]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 12153 (seed = 12276) ...
INFO  [14:49:23.266] [mlr3] Applying learner 'nnet uncalibrated' on task 'churn' (iter 3/10)
# weights:  94
initial  value 3623.285728 
iter  10 value 1829.404857
iter  20 value 1825.944021
iter  30 value 1825.870005
iter  30 value 1825.869987
iter  40 value 1825.700381
iter  50 value 1825.621971
iter  60 value 1825.514047
iter  70 value 1825.352147
iter  80 value 1825.312010
iter  90 value 1825.153562
iter  90 value 1825.153553
final  value 1825.153553 
converged

### [bt]: Job terminated successfully [batchtools job.id=12153]
### [bt]: Calculation finished!
