### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1199]
### [bt]: Setting seed to 1322 ...
[1] -52.20233
[1] 27.62241
[1] -54.70185
[1] 28.74387
[1] -43.13707
[1] 29.68683
[1] -56.87941
[1] 22.20423
[1] -52.2498
[1] 18.39187

### [bt]: Job terminated successfully [batchtools job.id=1199]
### [bt]: Calculation finished!
