### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5244]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5244 (seed = 5367) ...
INFO  [20:19:24.145] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'PhishingWebsites' (iter 4/10)
[1] -60.12789
[1] 34.3781
[1] -53.38979
[1] 34.70016
[1] -46.35437
[1] 37.7101
[1] -42.25509
[1] 49.63423
[1] -47.94874
[1] 36.30254

### [bt]: Job terminated successfully [batchtools job.id=5244]
### [bt]: Calculation finished!
