### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1582]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 1582 (seed = 1705) ...
INFO  [09:51:38.837] [mlr3] Applying learner 'ranger calibrated platt union' on task 'nomao' (iter 2/10)
Growing trees.. Progress: 57%. Estimated remaining time: 23 seconds.
Growing trees.. Progress: 38%. Estimated remaining time: 50 seconds.
Growing trees.. Progress: 76%. Estimated remaining time: 19 seconds.
Growing trees.. Progress: 34%. Estimated remaining time: 58 seconds.
Growing trees.. Progress: 71%. Estimated remaining time: 25 seconds.
Growing trees.. Progress: 54%. Estimated remaining time: 26 seconds.
Growing trees.. Progress: 37%. Estimated remaining time: 53 seconds.
Growing trees.. Progress: 74%. Estimated remaining time: 22 seconds.

### [bt]: Job terminated successfully [batchtools job.id=1582]
### [bt]: Calculation finished!
