### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4421]
### [bt]: Generating problem instance for problem '341ee781c7d79b8f' ...
### [bt]: Applying algorithm 'run_learner' on problem '341ee781c7d79b8f' for job 4421 (seed = 4544) ...
INFO  [14:24:43.534] [mlr3] Applying learner 'nnet calibrated platt 70' on task 'wdbc' (iter 1/10)
# weights:  97
initial  value 250.217948 
iter  10 value 145.061221
iter  20 value 128.806821
iter  30 value 89.955267
iter  40 value 89.925777
iter  50 value 86.368164
iter  60 value 86.187120
iter  70 value 86.185650
final  value 86.185604 
converged

### [bt]: Job terminated successfully [batchtools job.id=4421]
### [bt]: Calculation finished!
