### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2948]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2948 (seed = 3071) ...
INFO  [21:03:31.221] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 8/10)
[1] -19.20584
[1] 9.634746
[1] -13.69897
[1] 19.76224
[1] -18.24716
[1] 11.13183
[1] -16.87004
[1] 17.2043
[1] -14.63844
[1] 17.89

### [bt]: Job terminated successfully [batchtools job.id=2948]
### [bt]: Calculation finished!
