### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3178]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3178 (seed = 3301) ...
INFO  [14:22:02.990] [mlr3] Applying learner 'nnet calibrated platt cv3' on task 'kc1' (iter 8/10)
# weights:  70
initial  value 570.479215 
iter  10 value 480.736881
iter  20 value 473.840534
iter  30 value 470.471177
iter  40 value 465.068809
iter  50 value 460.998662
iter  60 value 460.065845
iter  70 value 459.989460
iter  80 value 459.981270
final  value 459.981183 
converged
# weights:  70
initial  value 892.359155 
iter  10 value 470.775992
iter  20 value 446.403236
iter  30 value 431.463321
iter  40 value 422.852060
iter  50 value 421.157524
iter  60 value 416.915965
iter  70 value 415.080407
iter  80 value 412.361458
iter  90 value 410.147063
iter 100 value 409.677834
final  value 409.677834 
stopped after 100 iterations
# weights:  70
initial  value 1213.128925 
iter  10 value 487.560527
iter  20 value 472.506868
iter  30 value 463.896504
iter  40 value 452.815126
iter  50 value 446.180126
iter  60 value 442.059203
iter  70 value 441.674912
iter  80 value 441.578777
iter  90 value 441.562746
iter  90 value 441.562743
iter  90 value 441.562743
final  value 441.562743 
converged

### [bt]: Job terminated successfully [batchtools job.id=3178]
### [bt]: Calculation finished!
