### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1589]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 1589 (seed = 1712) ...
INFO  [09:54:05.236] [mlr3] Applying learner 'ranger calibrated platt union' on task 'nomao' (iter 9/10)
Growing trees.. Progress: 57%. Estimated remaining time: 23 seconds.
Growing trees.. Progress: 61%. Estimated remaining time: 20 seconds.
Growing trees.. Progress: 35%. Estimated remaining time: 58 seconds.
Growing trees.. Progress: 70%. Estimated remaining time: 26 seconds.
Growing trees.. Progress: 37%. Estimated remaining time: 52 seconds.
Growing trees.. Progress: 74%. Estimated remaining time: 21 seconds.
Growing trees.. Progress: 37%. Estimated remaining time: 51 seconds.
Growing trees.. Progress: 74%. Estimated remaining time: 21 seconds.

### [bt]: Job terminated successfully [batchtools job.id=1589]
### [bt]: Calculation finished!
