### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7038]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 7038 (seed = 7161) ...
INFO  [14:30:31.542] [mlr3] Applying learner 'nnet uncalibrated' on task 'ilpd' (iter 8/10)
# weights:  37
initial  value 386.784571 
iter  10 value 301.885459
iter  20 value 300.954936
iter  30 value 300.933211
iter  40 value 300.918740
iter  50 value 300.918231
iter  50 value 300.918229
iter  50 value 300.918229
final  value 300.918229 
converged

### [bt]: Job terminated successfully [batchtools job.id=7038]
### [bt]: Calculation finished!
