### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5718]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5718 (seed = 5841) ...
INFO  [14:26:56.749] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'phoneme' (iter 8/10)
# weights:  22
initial  value 4468.414076 
iter  10 value 1744.460285
iter  20 value 1648.144409
iter  30 value 1558.337423
iter  40 value 1552.764514
iter  50 value 1547.682569
iter  60 value 1546.083633
iter  70 value 1544.453724
iter  80 value 1544.380775
final  value 1544.372816 
converged

### [bt]: Job terminated successfully [batchtools job.id=5718]
### [bt]: Calculation finished!
