### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5657]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5657 (seed = 5780) ...
INFO  [14:26:53.755] [mlr3] Applying learner 'nnet calibrated isotonic 70' on task 'phoneme' (iter 7/10)
# weights:  22
initial  value 2258.917295 
iter  10 value 1490.522331
iter  20 value 1389.607832
iter  30 value 1344.924714
iter  40 value 1319.880150
iter  50 value 1307.980118
iter  60 value 1304.555085
iter  70 value 1302.867115
iter  80 value 1302.484932
iter  90 value 1302.432386
final  value 1302.432107 
converged

### [bt]: Job terminated successfully [batchtools job.id=5657]
### [bt]: Calculation finished!
