### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1912]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 1912 (seed = 2035) ...
INFO  [15:53:44.779] [mlr3] Applying learner 'nnet uncalibrated' on task 'electricity' (iter 2/10)
# weights:  46
initial  value 28086.881261 
iter  10 value 25067.303136
iter  20 value 23967.868948
iter  30 value 21242.429939
iter  40 value 20409.245572
iter  50 value 20143.896623
iter  60 value 20060.792922
iter  70 value 20053.475010
iter  80 value 20052.405355
final  value 20052.384369 
converged

### [bt]: Job terminated successfully [batchtools job.id=1912]
### [bt]: Calculation finished!
