### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5997]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5997 (seed = 6120) ...
INFO  [08:33:34.853] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'numerai28.6' (iter 7/10)
[1] -0.77505
[1] 2.339679
[1] 0.1041702
[1] 4.393082
[1] 0.08544453
[1] 3.657784
[1] -1.610233
[1] 1.441489
[1] 0.03777293
[1] 0.6940229

### [bt]: Job terminated successfully [batchtools job.id=5997]
### [bt]: Calculation finished!
