### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5725]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5725 (seed = 5848) ...
INFO  [14:26:57.836] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'phoneme' (iter 5/10)
# weights:  22
initial  value 3026.151697 
iter  10 value 1935.507284
iter  20 value 1827.418715
iter  30 value 1733.641794
iter  40 value 1718.359530
iter  50 value 1709.119311
iter  60 value 1699.534503
iter  70 value 1688.310312
iter  80 value 1685.557729
final  value 1685.538722 
converged

### [bt]: Job terminated successfully [batchtools job.id=5725]
### [bt]: Calculation finished!
