### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3143]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3143 (seed = 3266) ...
INFO  [07:57:31.617] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'electricity' (iter 3/10)
[1] -48.26873
[1] 22.95907
[1] -46.28357
[1] 26.68138
[1] -49.2688
[1] 24.79276
[1] -47.84264
[1] 24.92624
[1] -55.79801
[1] 21.8786

### [bt]: Job terminated successfully [batchtools job.id=3143]
### [bt]: Calculation finished!
