### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1560]
### [bt]: Setting seed to 1683 ...
[1] -39.86332
[1] 36.8854
[1] -38.13629
[1] 34.02161
[1] -43.11373
[1] 37.75083
[1] -42.07803
[1] 38.84353
[1] -49.07308
[1] 34.75494

### [bt]: Job terminated successfully [batchtools job.id=1560]
### [bt]: Calculation finished!
