### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4949]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4949 (seed = 5072) ...
INFO  [21:12:14.543] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 9/10)
[1] -3.763982
[1] -1.073795
[1] -3.823031
[1] -1.069511
[1] -3.854339
[1] -1.127064
[1] -4.190196
[1] -1.279608
[1] -3.834199
[1] -1.107555

### [bt]: Job terminated successfully [batchtools job.id=4949]
### [bt]: Calculation finished!
