### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3249]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3249 (seed = 3372) ...
INFO  [20:15:17.587] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'kc1' (iter 9/10)
[1] 0.5343976
[1] 50.79268
[1] -4.48457
[1] 55.63478
[1] -72.42783
[1] 36.18279
[1] -10.02895
[1] 45.47868
[1] -25.6302
[1] 32.40733

### [bt]: Job terminated successfully [batchtools job.id=3249]
### [bt]: Calculation finished!
