### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3294]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3294 (seed = 3417) ...
INFO  [20:15:25.732] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 4/10)
[1] -70.77371
[1] 1.872045
[1] -102.6786
[1] 0.1593886
[1] -180.0968
[1] -1.445027
[1] -85.28628
[1] 0.2714792
[1] -109.0135
[1] -0.7345421

### [bt]: Job terminated successfully [batchtools job.id=3294]
### [bt]: Calculation finished!
