### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6141]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6141 (seed = 6264) ...
INFO  [20:23:42.895] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'churn' (iter 1/10)
[1] -30.3081
[1] 26.83402
[1] -31.26523
[1] 24.10336
[1] -16.81036
[1] 44.18681
[1] -109.3415
[1] 6.728613
[1] -33.28842
[1] 28.37085

### [bt]: Job terminated successfully [batchtools job.id=6141]
### [bt]: Calculation finished!
