### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5750]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5750 (seed = 5873) ...
INFO  [21:18:38.809] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 10/10)
[1] -17.68035
[1] 0.07665148
[1] 0.3829929
[1] 19.61606
[1] -16.23457
[1] 14.36664
[1] -12.55241
[1] 12.39616
[1] -24.38789
[1] 0.469076

### [bt]: Job terminated successfully [batchtools job.id=5750]
### [bt]: Calculation finished!
