### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3341]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3341 (seed = 3464) ...
INFO  [20:15:32.743] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'kc1' (iter 1/10)
[1] -0.574088
[1] 3.039367
[1] -0.3125417
[1] 4.419363
[1] -0.6612859
[1] 4.968185
[1] -1.166592
[1] 2.51941
[1] -0.6434689
[1] 3.589473

### [bt]: Job terminated successfully [batchtools job.id=3341]
### [bt]: Calculation finished!
