### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4044]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4044 (seed = 4167) ...
INFO  [20:17:28.184] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'phoneme' (iter 4/10)
[1] 0.9883871
[1] 53.67435
[1] 1.342669
[1] 58.35944
[1] 1.280379
[1] 63.81484
[1] 1.463227
[1] 68.30475
[1] 1.284141
[1] 61.84603

### [bt]: Job terminated successfully [batchtools job.id=4044]
### [bt]: Calculation finished!
