### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5746]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5746 (seed = 5869) ...
INFO  [21:18:16.520] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 6/10)
[1] -26.539
[1] -0.4953328
[1] -26.57743
[1] -0.4896389
[1] 0.488511
[1] 23.88158
[1] -18.89757
[1] -0.3373784
[1] 0.366578
[1] 19.52216

### [bt]: Job terminated successfully [batchtools job.id=5746]
### [bt]: Calculation finished!
