### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5192]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5192 (seed = 5315) ...
INFO  [03:16:30.893] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 2/10)
[1] -28.77421
[1] 27.23964
[1] -30.45454
[1] 23.02878
[1] -29.1746
[1] 27.32696
[1] -30.07025
[1] 26.44422
[1] -25.79393
[1] 30.67603

### [bt]: Job terminated successfully [batchtools job.id=5192]
### [bt]: Calculation finished!
