### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5894]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5894 (seed = 6017) ...
INFO  [21:20:25.442] [mlr3] Applying learner 'rpart calibrated beta cv5' on task 'numerai28.6' (iter 4/10)
[1] -0.1865875
[1] 0.01714286
[1] 6.865495e-05
[1] 0.1281854
[1] 0.03081753
[1] 0.03491693
[1] -0.2479857
[1] -0.009465554
[1] 0.01231891
[1] 0.625618

### [bt]: Job terminated successfully [batchtools job.id=5894]
### [bt]: Calculation finished!
