### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5198]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5198 (seed = 5321) ...
INFO  [04:24:33.180] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 8/10)
[1] -28.87023
[1] 25.41672
[1] -29.93298
[1] 23.2306
[1] -31.84322
[1] 25.66941
[1] -29.45923
[1] 31.07377
[1] -26.70281
[1] 23.39631

### [bt]: Job terminated successfully [batchtools job.id=5198]
### [bt]: Calculation finished!
