### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6091]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6091 (seed = 6214) ...
INFO  [20:23:34.470] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'churn' (iter 1/10)
[1] -236.3811
[1] -2.471777
[1] -249.9185
[1] -2.854091
[1] -159.7325
[1] 24.83589
[1] -363.9494
[1] -3.528999
[1] -237.3302
[1] -2.05307

### [bt]: Job terminated successfully [batchtools job.id=6091]
### [bt]: Calculation finished!
