### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1477]
### [bt]: Setting seed to 1600 ...
[1] -62.8176
[1] 17.04754
[1] -50.48684
[1] 22.78596
[1] -57.87886
[1] 19.46117
[1] -80.2935
[1] 6.285761
[1] -68.16763
[1] 11.56578

### [bt]: Job terminated successfully [batchtools job.id=1477]
### [bt]: Calculation finished!
