### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5150]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5150 (seed = 5273) ...
INFO  [09:07:25.401] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 10/10)
[1] -33.12134
[1] 42.92047
[1] -37.70673
[1] 38.77825
[1] -33.70324
[1] 38.43488
[1] -38.63547
[1] 32.69445
[1] -33.23039
[1] 39.99796

### [bt]: Job terminated successfully [batchtools job.id=5150]
### [bt]: Calculation finished!
