### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5698]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5698 (seed = 5821) ...
INFO  [21:17:00.977] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 8/10)
[1] -5.132472
[1] 1.157857
[1] 0.08939483
[1] 3.759078
[1] 0.1089666
[1] 4.475302
[1] -4.77557
[1] 1.419077
[1] -0.6474516
[1] 4.562286

### [bt]: Job terminated successfully [batchtools job.id=5698]
### [bt]: Calculation finished!
