### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6986]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 6986 (seed = 7109) ...
INFO  [14:30:29.069] [mlr3] Applying learner 'nnet calibrated platt 70' on task 'ilpd' (iter 6/10)
# weights:  37
initial  value 260.351159 
iter  10 value 204.298045
iter  20 value 199.787693
iter  30 value 197.809864
iter  40 value 196.293963
iter  50 value 194.875806
iter  60 value 193.905396
iter  70 value 193.132865
iter  80 value 193.132550
final  value 193.132544 
converged

### [bt]: Job terminated successfully [batchtools job.id=6986]
### [bt]: Calculation finished!
