### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5543]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5543 (seed = 5666) ...
INFO  [20:20:48.940] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'PhishingWebsites' (iter 3/10)
[1] -41.87139
[1] 25.94532
[1] -43.24981
[1] 31.08945
[1] -41.45583
[1] 33.01302
[1] -52.14628
[1] 23.20388
[1] -41.22723
[1] 36.97327

### [bt]: Job terminated successfully [batchtools job.id=5543]
### [bt]: Calculation finished!
