### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6145]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6145 (seed = 6268) ...
INFO  [20:23:43.525] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'churn' (iter 5/10)
[1] -56.71374
[1] 15.46697
[1] -41.31262
[1] 30.00672
[1] -37.57111
[1] 26.33536
[1] -39.66559
[1] 10.91011
[1] -48.79214
[1] 26.2595

### [bt]: Job terminated successfully [batchtools job.id=6145]
### [bt]: Calculation finished!
