### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6395]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6395 (seed = 6518) ...
INFO  [20:25:23.430] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'churn' (iter 5/10)
[1] -110.699
[1] 6.014293
[1] -80.32772
[1] 13.33154
[1] -94.58749
[1] 13.69348
[1] -71.5455
[1] 21.66925
[1] -102.7124
[1] 11.76931

### [bt]: Job terminated successfully [batchtools job.id=6395]
### [bt]: Calculation finished!
