### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5645]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5645 (seed = 5768) ...
INFO  [21:14:53.342] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 5/10)
[1] -86.42562
[1] -1.597317
[1] 1.272036
[1] 69.46915
[1] -91.39151
[1] -1.723427
[1] 1.860618
[1] 100.4444
[1] 1.451325
[1] 76.8739

### [bt]: Job terminated successfully [batchtools job.id=5645]
### [bt]: Calculation finished!
