### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5742]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5742 (seed = 5865) ...
INFO  [21:17:52.170] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 2/10)
[1] -12.98643
[1] 5.122814
[1] 0.4791489
[1] 24.44815
[1] -9.978303
[1] 20.05429
[1] -13.26572
[1] 5.056256
[1] -20.05821
[1] 1.585085

### [bt]: Job terminated successfully [batchtools job.id=5742]
### [bt]: Calculation finished!
