### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5745]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5745 (seed = 5868) ...
INFO  [21:18:12.518] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 5/10)
[1] -12.66911
[1] 4.711783
[1] 0.4033979
[1] 21.34607
[1] -21.50608
[1] 1.311288
[1] 0.3967547
[1] 19.37615
[1] 0.5343962
[1] 28.07296

### [bt]: Job terminated successfully [batchtools job.id=5745]
### [bt]: Calculation finished!
