### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3165]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3165 (seed = 3288) ...
INFO  [14:22:02.390] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'kc1' (iter 5/10)
# weights:  70
initial  value 1025.685669 
iter  10 value 653.063115
iter  20 value 633.749626
iter  30 value 621.597107
iter  40 value 606.405097
iter  50 value 591.734218
iter  60 value 578.504013
iter  70 value 571.839162
iter  80 value 570.888723
iter  90 value 570.869376
final  value 570.868956 
converged

### [bt]: Job terminated successfully [batchtools job.id=3165]
### [bt]: Calculation finished!
