### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3345]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3345 (seed = 3468) ...
INFO  [20:15:33.883] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'kc1' (iter 5/10)
[1] -0.2864708
[1] 4.016959
[1] -0.765711
[1] 3.764065
[1] -0.7975661
[1] 3.697009
[1] -1.049964
[1] 3.539613
[1] -0.2138267
[1] 4.025969

### [bt]: Job terminated successfully [batchtools job.id=3345]
### [bt]: Calculation finished!
