### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5993]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5993 (seed = 6116) ...
INFO  [07:33:52.766] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'numerai28.6' (iter 3/10)
[1] -3.507132
[1] 0.4627518
[1] 0.06993308
[1] 3.378894
[1] -4.499259
[1] -0.05564497
[1] -1.051426
[1] 2.997924
[1] -3.413189
[1] -0.06681705

### [bt]: Job terminated successfully [batchtools job.id=5993]
### [bt]: Calculation finished!
