### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5199]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5199 (seed = 5322) ...
INFO  [04:27:41.101] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 9/10)
[1] -26.3162
[1] 24.52793
[1] -28.54061
[1] 28.00146
[1] -32.86988
[1] 26.79979
[1] -27.69898
[1] 27.69534
[1] -30.05489
[1] 22.9419

### [bt]: Job terminated successfully [batchtools job.id=5199]
### [bt]: Calculation finished!
