### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6396]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6396 (seed = 6519) ...
INFO  [20:25:27.665] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'churn' (iter 6/10)
[1] -52.22114
[1] 25.35047
[1] -75.61348
[1] 14.53013
[1] -112.6667
[1] 10.91877
[1] -125.2057
[1] 9.836299
[1] -70.08626
[1] 16.02586

### [bt]: Job terminated successfully [batchtools job.id=6396]
### [bt]: Calculation finished!
