### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5696]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5696 (seed = 5819) ...
INFO  [21:16:58.855] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 6/10)
[1] 0.07695629
[1] 3.299821
[1] 0.1619332
[1] 5.598614
[1] -0.05141929
[1] 5.047487
[1] -0.5792056
[1] 6.482821
[1] 0.146908
[1] 6.542307

### [bt]: Job terminated successfully [batchtools job.id=5696]
### [bt]: Calculation finished!
