### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3152]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3152 (seed = 3275) ...
INFO  [14:22:01.519] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'kc1' (iter 2/10)
# weights:  70
initial  value 1031.410717 
iter  10 value 597.014902
iter  20 value 581.990149
iter  30 value 569.568917
iter  40 value 554.205256
iter  50 value 553.302318
iter  60 value 550.707291
iter  70 value 549.149154
iter  80 value 546.778429
final  value 546.400586 
converged

### [bt]: Job terminated successfully [batchtools job.id=3152]
### [bt]: Calculation finished!
